(alg                % Resources used by alg: (0 0 22 0)
% name                    code size  bytecodes used
  (isimp2                      102       40373)
  (sf_member                    24        9321)
  (setel                        33       12573)
  (getrtype1                     1         374)
  (addd                         29       10729)
  (comb                         66       24357)
  (intexprnp                    37       13618)
  (aconc                         8        2941)
  (opmtch                      142       51859)
  (rmultpf                      39       14028)
  (widestring2list             162       57600)
  (difff                        62       21473)
  (flatten!-sorted!-tree        21        7136)
  (xcomment                     15        4953)
  (updtemplate                  73       23700)
  (list2widestring             324      100644)
  (simpexpon                     4        1222)
  (mvar_member                  13        3917)
  (gcddd                        70       20776)
  (invsq                        21        6213)
  (subs3f1                      91       26744)
  (poly!-multfnc               119       34565)
  (comfac!-to!-poly              8        2279)
  (prinfit                      31        8828)
  (opmtchrevop                  21        5712)
  (adddm                        32        8640)
  (mchsarg                     125       32884)
  (token1                      675      175621)
  (scan                        600      155224)
  (convertmode                  19        4706)
  (kernlp                       15        3634)
  (rnzerop!:                     5        1170)
  (comfac                       84       19211)
  (subs3q                       17        3848)
  (sort                          7        1530)
  (simpdot                       4         858)
  (sprgen1                      72       15022)
  (intexprlisp                  14        2735)
  (exptpri                     288       55143)
  (prepsq!*2                     9        1700)
  (rmplus                        9        1689)
  (replus                       20        3702)
  (gcdf!*                       12        2205)
  (raddf                        90       16443)
  (mkg1                         18        3264)
  (formop                       34        6144)
  (delete_from_alglist           7        1221)
  (terpri!*                     73       12588)
  (frvarsof                     32        5418)
  (algmodep                      8        1284)
  (canonsq                     122       19473)
  (simpexpon1                   27        4292)
  (xread1                      706      110000)
  (diffsq                       24        3720)
  (gcdf2                       216       32957)
  (form1                       307       46152)
  (rnconc                       34        4954)
  (vmult                        23        3304)
  (wtchk                        32        4404)
  (gck2                        116       15716)
  (command1                      8        1072)
  (!*sqprint                     4         533)
  (subf1                       539       71345)
  (multop                       19        2448)
  (xread                        13        1666)
  (memlis                       14        1792)
  (quotofd                      32        3988)
  (klistt                       17        2116)
  (chknewnam                    18        2235)
  (quotdd                       44        5411)
  (maprin                       17        2055)
  (ckrn                         33        3961)
  (resimp                        9        1080)
  (quotematrix                   2         240)
  (rnonep!:                     10        1192)
  (!*s2arg                      56        6601)
  (convertmode1                 62        7305)
  (simprecip                    18        2106)
  (getrmacro                    34        3958)
  (expdrmacro                   20        2310)
  (remove!-free!-vars!-l        60        6832)
  (!*!*a2i                      11        1230)
  (quotof                      148       16512)
  (addns                        54        5960)
  (depends                      96       10574)
  (identity                      1         110)
  (rnequiv                       8         878)
  (simpiden                    357       37472)
  (kahane                      299       30638)
  (nssimp                      199       19978)
  (resimp1                      14        1403)
  (reordop                      15        1479)
  (mkkl                         15        1451)
  (mkvarg                       24        2321)
  (requote1                     52        4985)
  (setcloc!*                    14        1340)
  (mchkopt1                    114       10723)
  (vmult1                       95        8930)
  (mchcomb                     189       17199)
  (quotodd                      14        1248)
  (veval                        61        5176)
  (dfprintfn                    25        2115)
  (formc                        38        3170)
  (ldepends                     18        1483)
  (subs3t                      274       22452)
  (simpatom                    162       13248)
  (arglist_member               14        1136)
  (simpexpt                     10         810)
  (string!-of!-list             63        5013)
  (macrochk                     31        2464)
  (spurr                       155       11486)
  (prepreform                   10         738)
  (condterpri                   31        2254)
  (eofcheck                     13         924)
  (remcomma                      9         634)
  (lispapply                    18        1260)
  (revalx                       13         896)
  (mkrn                         32        2133)
  (spur0                       452       29524)
  (setcdr                        4         260)
  (basic!-simpexpt              25        1620)
  (intargfn                     40        2375)
  (simp_without_resimp           9         522)
  (add2inputbuf                 15         858)
  (simp0                        85        4778)
  (int!-equiv!-chk              43        2331)
  (remove                       25        1354)
  (dfn_prop                     22        1160)
  (rationalizesq                80        4144)
  (sq_member                    10         510)
  (xsimp                         5         252)
  (mksp                          6         300)
  (!*!*a2s                      51        2549)
  (dotord                       51        2541)
  (rmsubs                       11         520)
  (unplus                       43        1931)
  (exptsq                      143        6401)
  (mchkminus                    73        3184)
  (bassoc                       18         768)
  (prepreform1                 122        4961)
  (dsimp                       295       10947)
  (listp                        10         370)
  (simpdf                      180        6603)
  (addfactors                   40        1454)
  (simpquot                    103        3627)
  (remove!-free!-vars           99        3440)
  (rcons                        54        1848)
  (evalvars                     52        1776)
  (prepsq!*0                    27         912)
  (unreval                      11         360)
  (let2                        183        5876)
  (getsetvars                   39        1235)
  (token!-number               299        9289)
  (spur0i                      213        6528)
  (fluid                        18         550)
  (let3                        145        4386)
  (begin1a                      10         283)
  (sfp                           9         252)
  (ratfunpri1                  274        7633)
  (module                       11         300)
  (evalequal                    30         812)
  (valuechk                     83        2236)
  (process!-one!-reduce!-statement 
                               290        7725)
  (freeof                       16         420)
  (rlis                         39        1014)
  (evload                       11         285)
  (domainvalchk                 35         900)
  (form                         56        1405)
  (assgnpri                    227        5584)
  (sqhorner!*                   25         612)
  (prepsq!*1                   391        9554)
  (forstat                      25         588)
  (eqexpr                       18         420)
  (command                     225        5224)
  (powers0                      51        1132)
  (kernord!-sort                19         392)
  (revlis_without_mode          46         934)
  (mkdmoderr                    18         364)
  (sprgen                       76        1536)
  (put!-avalue                  65        1299)
  (!*q2a                         4          78)
  (subs2!*                      10         190)
  (add1lis                      15         283)
  (extmult                      85        1592)
  (put!-kvalue                  40         736)
  (quotpri                      33         592)
  )

(poly               % Resources used by poly: (0 1 45 0)
% name                    code size  bytecodes used
  (!*n2f                         6     2536534)
  (mksp                          6      619140)
  (noncomfp                      7      460577)
  (ordop                        29     1770859)
  (multiply!-by!-constant!-mod!-p 
                                55     2902627)
  (getpower                     15      708484)
  (multf                        10      469200)
  (multd                        40     1772522)
  (addf                         99     4121936)
  (addd                         29     1140135)
  (mchkopt                      12      437334)
  (plus!-mod!-p                137     4875204)
  (simpcar                       3      105276)
  (smember                      18      587676)
  (mkspm                        25      643984)
  (mkvar                         1       25729)
  (sub2chk                      19      483357)
  (multdm                       27      655232)
  (degr                         15      345952)
  (adddm                        32      716673)
  (ordpp                        35      759445)
  (argsofopr                     4       84604)
  (poly!-multf                 204     4300191)
  (addcomment                    3       61334)
  (exchk                        11      208100)
  (terminalp                     8      148902)
  (prepf                         6      103710)
  (prin2x                        5       84075)
  (reorder                      34      557460)
  (!*d2q                        30      489733)
  (times!-term!-mod!-p         115     1724111)
  (getrtypecar                   3       44484)
  (mchk!*                       26      375472)
  (setcdr                        4       53586)
  (prepf1a                       9      117538)
  (rmultpf                      39      498734)
  (powers2                      29      351876)
  (negf                         45      530402)
  (quotf                        11      129000)
  (reval                         4       45708)
  (fkern                        67      725614)
  (times!-mod!-p                91      974520)
  (delcp                         4       41379)
  (arrayp                        6       61050)
  (minus!-mod!-p                32      306081)
  (freeof                       16      149358)
  (!:minus                      24      223498)
  (freeofl                      14      129163)
  (mtchp                        66      586675)
  (subs2f                       57      504891)
  (retimes                      33      288545)
  (exptchksq                    13      113472)
  (raddf                        90      772628)
  (remainder!-in!-vector       114      965419)
  (prepsqxx                      5       39760)
  (ordexn                       51      391332)
  (multsq                       59      435152)
  (expchk                        6       42660)
  (reordop                      15       98685)
  (mtp                          20      129108)
  (subs2q                       33      200960)
  (times!-in!-vector           108      644442)
  (extmult                      85      503661)
  (powers4                     188     1105214)
  (absf                         11       63641)
  (image!-of!-power             26      148646)
  (free!-powerp                 22      123176)
  (prepf1a_reversed             85      475033)
  (!*q2a1                       10       55736)
  (replus1                      23      126791)
  (wideid2list                   5       27230)
  (!*ssave                      62      332735)
  (subs2f1                     345     1835988)
  (mtchp1                       84      445873)
  (prepsq                        9       46803)
  (innprodkp                    28      142441)
  (getrtype                    110      558859)
  (retimes1                     73      370675)
  (quotfd                       28      141432)
  (numeric!-content             32      161319)
  (make!-univariate!-image!-mod!-p 
                               111      550774)
  (toknump                      15       71144)
  (aconc!*                       8       37587)
  (mchk                        179      835653)
  (sort                          7       32385)
  (innprodp2                    26      118232)
  (negsq                         5       21945)
  (!:zerop                      16       69289)
  (set!-general!-modulus        24      102276)
  (getrtypeor                   11       46842)
  (prepsqx                      10       42481)
  (setkorder                    13       54928)
  (sqchk                        19       78564)
  (degree!-in!-variable         36      147588)
  (simpexpon                     4       16367)
  (sqform                       17       68051)
  (prepd                        42      161472)
  (getrtype2                    39      147220)
  (negnumberchk                 15       56525)
  (subs2                        69      250676)
  (ordpa                        74      267555)
  (scprint                      47      167954)
  (addsq                       139      492487)
  (quotfail!-mod!-p             13       45558)
  (minusf                       25       87020)
  (simpminus                     7       23408)
  (algid                        13       43407)
  (rnzerop!:                     5       16680)
  (quotfail1                    14       46546)
  (formlis                      19       62979)
  (kernp                        33      108266)
  (timesip                      10       32152)
  (powers1                       9       28836)
  (c!:subs2multf                29       92104)
  (quotf1                      182      576655)
  (list2wideid                   5       15834)
  (lt!*                         32      100048)
  (quotsq                        8       24871)
  (emtch                        10       30668)
  (quotk                        28       85445)
  (quotelist                     2        6048)
  (mcharg1                      93      275409)
  (poly!-minusp                 17       48284)
  (mcharg2                      86      241992)
  (poly!-abs                    11       30932)
  (resimp                        9       24786)
  (reduce!-mod!-p               29       79849)
  (simpexpon1                   27       72993)
  (copy!-vector                 30       78642)
  (powers3                      25       65266)
  (aeval                         4       10426)
  (carx                         18       45450)
  (simp!*                      110      277240)
  (aeval!*                       7       17232)
  (lesspcdr                      4        9506)
  (update!-pline                81      190996)
  (comfac!-to!-poly              8       18508)
  (simpplus                     24       55420)
  (binomial!-coefft!-mod!-p     79      182257)
  (rank                         47      107968)
  (exchk2                       59      135295)
  (resimp1                      14       31717)
  (reval2                       27       61070)
  (expt!-mod!-p                 30       64860)
  (reduce!-degree!-mod!-p       43       91744)
  (mk!*sq                       46       98108)
  (exchk1                      135      284951)
  (simp                        531     1097807)
  (add_prin_char                57      111696)
  (smemql                       23       43557)
  (quotdd                       44       83314)
  (simpexpt                     10       18870)
  (difference!-mod!-p            8       15079)
  (extadd                       91      170524)
  (mcharg                       76      137874)
  (prin2!*                     146      237478)
  (vintersection                53       85852)
  (revlis                       34       54592)
  (innprodpex                   33       51205)
  (domainvalchk                 35       53865)
  (diff!-over!-k!-mod!-p        85      130727)
  (intexprnp                    37       56581)
  (!*d2n                         5        7628)
  (noncomp                       7       10673)
  (basic!-simpexpt              25       37740)
  (simptimes                    72      106955)
  (horner!-rule!-mod!-p         80      117698)
  (intexprlisp                  14       20365)
  (diff!-k!-times!-mod!-p       79      114303)
  (invsq                        21       30248)
  (eolcheck                     19       27324)
  (opmtchrevop                  21       30096)
  (kernels1                     39       55555)
  (gcddd                        70       96549)
  (evaluate!-mod!-p             60       79818)
  (errorp                        6        7969)
  (quotexf!*                    19       24665)
  (clear!-column               206      266175)
  (opmtch                      142      183136)
  (quotient!-mod!-p             80      103168)
  (mkrn                         32       41175)
  (xremainder!-mod!-p           69       88071)
  (rntimes!:                    15       19056)
  (argnochk                    117      145030)
  (gcdld                        35       41569)
  (ordered!-gcd!-mod!-p         50       58316)
  (putpline                     68       78530)
  (next!-random!-number         50       57306)
  (ordexp                       27       30329)
  (powers0                      51       57167)
  (readch1                     261      292049)
  (reordsq                       9        9975)
  (miller!-rabin                92      100284)
  (rationalizei                 95      101384)
  (vunion                       53       56548)
  (ezgcd!-comfac                88       93674)
  (reval1                      309      312503)
  (chknewnam                    18       18135)
  (rnequiv                       8        8054)
  (makelist                      4        4018)
  (msappend                     48       46159)
  (!*i2rn                        6        5632)
  (stable!-sortip              133      124461)
  (negate!-term                  8        7470)
  (listsum                      24       22336)
  (sinitl                       11       10206)
  (rnconc                       34       31263)
  (rnonep!:                     10        8808)
  (get!-height                  22       19310)
  (mksq                        189      165793)
  (lambda_1a33fc50ec1707a        6        5235)
  (subs2chk                     12       10380)
  (layout!-formula              97       82776)
  (splitup                      35       29283)
  (flatten!-sorted!-tree        21       17315)
  (gcdfd                        10        8160)
  (simpdiff                     12        9723)
  (noncomdel                    14       10880)
  (mapcarcar                    32       24755)
  (ckpreci!#                    31       23818)
  (setdiff                      15       11496)
  (noncomp!*                    14       10304)
  (greaterpcdr                   4        2940)
  (primep27                     37       26506)
  (treesizep1                   19       13340)
  (kernord!-sort                19       13104)
  (mkcrn                         5        3405)
  (getrtype1                     1         660)
  (errorset!*                    7        4528)
  (int!-equiv!-chk              43       27773)
  (scan                        600      386760)
  (form1                       307      195699)
  (maprint                     210      133565)
  (gcdfd1                       20       12614)
  (ckrn1                        50       31461)
  (mchkopt1                    114       71176)
  (updtemplate                  73       44670)
  (gcdf                         72       43733)
  (gcd!-with!-number            39       23369)
  (make!-modular!-symmetric     36       21434)
  (vdelete                      23       13678)
  (quotfexf!*1                  42       24240)
  (token1                      675      388685)
  (total!-degree!-in!-powers    47       26702)
  (make!-image!-mod!-p          16        8734)
  (prepsq!*2                     9        4896)
  (gcdlist                     446      239841)
  (gizerop!:                    10        5286)
  (degree!-order                19        9790)
  (quotf!-fail                  41       20880)
  (rnminus!:                     9        4522)
  (rnplus!:                     23       11520)
  (kernord                      13        6424)
  (mkgi                          5        2445)
  (topkerns                     18        8759)
  (simpatom                    162       78201)
  (mapcons                      36       17280)
  (frvarsof                     32       15269)
  (rmplus                        9        4237)
  (exptf1                       23       10799)
  (xread1                      706      319183)
  (wtchk                        32       14016)
  (subf1                       539      234497)
  (subs2chkex                   18        7798)
  (max!-degree                  36       15563)
  (lesspcdadr                    6        2528)
  (oprin                        58       23825)
  (quotfail!-in!-vector        187       74550)
  (random!-prime                50       19795)
  (noncomperm                   68       26720)
  (valuechk                     83       32422)
  (prinfit                      31       11990)
  (token!-number               299      115463)
  (derivative!-mod!-p!-1        50       19260)
  (xquotient!-mod!-p           101       38827)
  (widestring2list             162       62240)
  (kernlp                       15        5662)
  (division!-test               14        5266)
  (nonlnr                       50       18640)
  (!*sf2ex                      41       15113)
  (delallasc                    22        8087)
  (list2widestring             324      116482)
  (!*q2a                         4        1391)
  (lnc                          15        5175)
  (remainder!-mod!-p            28        9458)
  (subs2!*                      10        3344)
  (errorset2                    15        5014)
  (decomposecoeff1              27        8964)
  (use!-berlekamp              262       85871)
  (evaluate!-in!-order!-mod!-p  33       10740)
  (exptsq                      143       46215)
  (remove!-free!-vars!-l        60       19219)
  (get!-print!-name             11        3360)
  (make!-x!-to!-p              162       48439)
  (ordad                        35       10434)
  (ckrn                         33        9821)
  (canonsq                     122       36297)
  (cdarx                         5        1485)
  (!*i2gi                        6        1728)
  (simpexpt1                   297       85214)
  (prepsqyy                     10        2814)
  (gintequiv!:                   8        2190)
  (fluid                        18        4771)
  (termorder                    44       11517)
  (gcdlist3                    521      135975)
  (xcomment                     15        3913)
  (crn!:zerop                   12        3095)
  (pnth                         19        4872)
  (replus                       20        5106)
  (gionep!:                     10        2548)
  (inprint                     254       64345)
  (gcdlist1                    227       56716)
  (!*sqprint                     4         975)
  (poly!-to!-vector             28        6815)
  (maxdeg                       22        5231)
  (id2bytelist                   5        1176)
  (!:rn2rd                       9        2086)
  (solvesparsesort              38        8800)
  (monic!-mod!-p                38        8723)
  (deg2vars                     23        5277)
  (quoteequation                 2         456)
  (convertmode                  19        4290)
  (sf_member                    24        5408)
  (rnprep!:                     20        4496)
  (lessppair                    12        2686)
  (listeval                    127       27886)
  (searchtm                     14        3066)
  (kernord!-split               78       16986)
  (gcd!-mod!-p                  48       10092)
  (rnquotient!:                 15        3144)
  (unplus                       43        8999)
  (exptpri                     288       59976)
  (evaluate!-in!-vector         33        6826)
  (gcd!-in!-vector             161       33170)
  (spreadvar                    36        7221)
  (searchpl                     28        5546)
  (divdm                        28        5539)
  (force!-lc                     6        1184)
  (decomposetdg                 34        6683)
  (gcdf1                       103       20239)
  (eqexpr                       18        3530)
  (maprin                       17        3285)
  (string!-of!-list             63       12165)
  (rnminusp!:                   14        2656)
  (opfchk!!                    185       34916)
  (decomposesfvars              37        6793)
  (decomposedegr                30        5380)
  (mkkl                         15        2665)
  (equalreval                   28        4885)
  (get!-term!-n                 22        3766)
  )

(polydiv            % Resources used by polydiv: (0 0 9 2)
% name                    code size  bytecodes used
  (terminalp                     8       37050)
  (simpcar                       3        9780)
  (mkvar                         1        3201)
  (addcomment                    3        7878)
  (multf                        10       24615)
  (prepf                         6       14340)
  (exchk                        11       23660)
  (wideid2list                   5       10752)
  (prin2x                        5       10395)
  (smember                      18       34790)
  (prepf1a                       9       16252)
  (argsofopr                     4        7046)
  (mchkopt                      12       15513)
  (multd                        40       49974)
  (degr                         15       17908)
  (!*d2q                        30       35563)
  (delcp                         4        4680)
  (quotf                        11       11760)
  (retimes                      33       32317)
  (reval                         4        3757)
  (sinitl                       11        9234)
  (scprint                      47       39185)
  (smemql                       23       19110)
  (!*n2f                         6        4940)
  (getrtypecar                   3        2412)
  (subs2f                       57       44064)
  (prepsq                        9        6862)
  (replus1                      23       17390)
  (sqform                       17       11417)
  (addd                         29       18837)
  (arrayp                        6        3840)
  (addf                         99       62775)
  (list2wideid                   5        3164)
  (multsq                       59       33030)
  (simpexpon                     4        2197)
  (subs2q                       33       18074)
  (prepf1a_reversed             85       45881)
  (add_prin_char                57       30597)
  (prepsqxx                      5        2660)
  (exptchksq                    13        6636)
  (toknump                      15        7597)
  (negnumberchk                 15        7514)
  (retimes1                     73       35892)
  (setkorder                    13        6335)
  (!*ssave                      62       29070)
  (noncomfp                      7        3263)
  (prin2!*                     146       66991)
  (getrtypeor                   11        5020)
  (expchk                        6        2712)
  (errorp                        6        2665)
  (mchk!*                       26       11216)
  (mtp                          20        8232)
  (ordpp                        35       14182)
  (prepd                        42       16823)
  (errorset!*                    7        2784)
  (update!-pline                81       31584)
  (getrtype                    110       42171)
  (prepsqx                      10        3810)
  (sort                          7        2490)
  (multdm                       27        9192)
  (algid                        13        4343)
  (prepsq!*2                     9        2822)
  (rmplus                        9        2621)
  (simpexpon1                   27        7830)
  (!*q2a1                       10        2890)
  (poly!-multf                 204       58662)
  (minusf                       25        7176)
  (exchk2                       59       16892)
  (getrtype2                    39       10735)
  (formlis                      19        5183)
  (aeval                         4        1079)
  (subs2f1                     345       92462)
  (num!-exponents               22        5846)
  (mtchp                        66       17525)
  (readch1                     261       67431)
  (quotf!-fail                  41       10584)
  (rnzerop!:                     5        1290)
  (simp!*                      110       27909)
  (getpower                     15        3680)
  (kernp                        33        8090)
  (!:zerop                      16        3886)
  (emtch                        10        2384)
  (carx                         18        4170)
  (quotsq                        8        1853)
  (gcdf                         72       16663)
  (sqchk                        19        4320)
  (adddm                        32        7258)
  (kernlp                       15        3400)
  (timesip                      10        2236)
  (subs2                        69       15250)
  (exchk1                      135       29761)
  (reorder                      34        7264)
  (rmultpf                      39        8267)
  (formop                       34        6952)
  (resimp                        9        1818)
  (addsq                       139       27176)
  (sub2chk                      19        3705)
  (lnc                          15        2828)
  (mcharg1                      93       17248)
  (maprint                     210       38754)
  (simp                        531       97715)
  (mkspm                        25        4554)
  (putpline                     68       12285)
  (invsq                        21        3782)
  (sf_member                    24        4245)
  (resimp1                      14        2461)
  (mcharg2                      86       14994)
  (negf                         45        7618)
  (negsq                         5         840)
  (mkkl                         15        2448)
  (revlis                       34        5504)
  (mtchp1                       84       13319)
  (mchk                        179       27988)
  (widestring2list             162       24576)
  (simpexpt                     10        1515)
  (eolcheck                     19        2868)
  (simptimes                    72       10791)
  (layout!-formula              97       14001)
  (simpplus                     24        3454)
  (raddf                        90       12685)
  (replus                       20        2794)
  (mk!*sq                       46        6232)
  (!:minus                      24        3206)
  (oprin                        58        7554)
  (simpminus                     7         896)
  (list2widestring             324       40708)
  (intexprlisp                  14        1732)
  (intexprnp                    37        4514)
  (basic!-simpexpt              25        3030)
  (rnequiv                       8         965)
  (quotfd                       28        3364)
  (reval2                       27        3161)
  (!*a2f                         5         574)
  (command1                      8         912)
  (mcharg                       76        8624)
  (setdiff                      15        1680)
  (domainvalchk                 35        3867)
  (mvar_member                  13        1429)
  (token1                      675       73713)
  (rationalizei                 95       10246)
  (opmtchrevop                  21        2208)
  (multop                       19        1989)
  (argnochk                    117       12044)
  (prepsq!*0                    27        2747)
  (xcomment                     15        1417)
  (aconc!*                       8         748)
  (kernels1                     39        3547)
  (rnonep!:                     10         908)
  (!*i2rn                        6         544)
  (opmtch                      142       12858)
  (canonsq                     122       10952)
  (inprint                     254       22638)
  (prepreform1                 122       10554)
  (scan                        600       50790)
  (quotf1                      182       15298)
  (gcdfd                        10         825)
  (simprecip                    18        1476)
  (setcloc!*                    14        1140)
  (gcdf1                       103        8100)
  (getrtype1                     1          77)
  (ordop                        29        2205)
  (delete_from_alglist           7         525)
  (!*sqprint                     4         299)
  (chknewnam                    18        1260)
  (prinfit                      31        2114)
  (mksq                        189       12500)
  (quotk                        28        1782)
  (form1                       307       19487)
  (msappend                     48        3038)
  (reordop                      15         945)
  (convertmode                  19        1196)
  (rntimes!:                    15         936)
  (mkrn                         32        1971)
  (coeffs!-to!-form1            30        1842)
  (simpdiff                     12         735)
  (eofcheck                     13         784)
  (reval1                      309       18355)
  (treesizep1                   19        1109)
  (simp_without_resimp           9         504)
  (fkern                        67        3680)
  (assoc2                       14         768)
  (xread1                      706       38041)
  (domainp_list                 15         807)
  (sq_member                    10         527)
  (!*q2f                        11         574)
  (ckpreci!#                    31        1600)
  (klistt                       17         875)
  (terpri!*                     73        3737)
  (maprin                       17         840)
  (add2inputbuf                 15         728)
  (mchkopt1                    114        5488)
  (int!-equiv!-chk              43        2063)
  (convertmode1                 62        2911)
  (quotdd                       44        1988)
  (coeffs!-to!-form             14         606)
  (coeffs                       84        3601)
  (unplus                       43        1843)
  (quotof                      148        6242)
  (!*a2k                        21         880)
  (prepreform                   10         414)
  (updtemplate                  73        2940)
  (!*!*a2s                      51        1980)
  (gcdfd1                       20         770)
  (getrmacro                    34        1300)
  (expdrmacro                   20         750)
  (sqhorner!*                   25         924)
  (deg                          19         700)
  (getsetvars                   39        1421)
  (aconc                         8         289)
  (prepsq!*1                   391       13899)
  (simpatom                    162        5610)
  (lt!*                         32        1092)
  (exptpri                     288        9056)
  (condterpri                   31         969)
  (rnplus!:                     23         704)
  (rnminus!:                     9         266)
  (rank                         47        1344)
  (prepsq!*                    245        6955)
  (ordpa                        74        2045)
  (eval!-yetunknowntypeexpr     87        2393)
  (reordsq                       9         247)
  (valuechk                     83        2158)
  (macrochk                     31         800)
  (praddf                       11         273)
  (simpquot                    103        2542)
  (begin1a                      10         243)
  (simp0                        85        1960)
  (simpexpt1                   297        6728)
  (process!-one!-reduce!-statement 
                               290        6539)
  (pseudo!-divide                6         135)
