% @@@@@ Resources used: (0 0 22 0)
(alg
  (rank 2256543312413698195 55 38692)
  (smemqlp 1584210810304953571 35 23886)
  (lnc 605447460102045807 23 15450)
  (intexprnp 445358032917593172 43 28816)
  (msappend 1882059668621086930 50 33418)
  (kernp 57244187381953360 45 30025)
  (formlis 728409951451309225 26 16838)
  (xcomment 2295626665153483812 19 12288)
  (ckrn1 90271371165667460 58 37076)
  (inprint 1276969667821437471 254 155518)
  (setel1 1489020241257883233 52 31689)
  (convertmode 1419734818002222436 21 12740)
  (mcharg 790234181309023673 78 47160)
  (mkspm 1395503691303782035 33 19468)
  (xnp 1364558411567724926 22 12754)
  (reorder 1342638692105521622 40 22724)
  (sf_member 884932357151544284 37 20994)
  (difff 1861133626933240976 67 37993)
  (gcdf1 1601245059346188078 105 58997)
  (addd 764260890471838260 35 19277)
  (sizchk 705931689210784357 32 17402)
  (subs3f 1096866427540079355 14 7560)
  (quotfd 928016986791257599 31 16725)
  (appr 300288706339098771 22 11860)
  (errorp 1573056386602645757 16 8260)
  (read!-comment1 336246689657309416 36 18014)
  (revlis 768685284025949091 40 19988)
  (token1 874885923454637995 295 141157)
  (gcdfd 467449132162915093 17 8058)
  (opmtch 1711378154081247636 120 56817)
  (adddm 1437450480841186786 37 17328)
  (gcddd 1780464485320243296 66 30461)
  (comb 1904414565235391837 56 25594)
  (updtemplate 1008711163284718216 79 35504)
  (errorset!* 2298546658830521872 15 6516)
  (prinfit 767580772016161439 39 16728)
  (quotsq 2182746900743472391 14 5950)
  (mvar_member 2251939763052860846 24 9906)
  (scan 567809619504583716 412 168823)
  (opmtchrevop 2107990822589830806 24 9477)
  (invsq 1041696342739553724 28 10906)
  (multfnc 1783460124179304665 112 43007)
  (subs3f1 1003127167443182107 97 34262)
  (reordsq 1939342261442347640 16 5586)
  (remove!-free!-vars!-l 1236311590248156795 33 11384)
  (rmultpf 255241822251523411 45 15099)
  (kernlp 164999121292688655 23 7594)
  (mchsarg 465974687511801143 122 37802)
  (mkg1 1651003714782989880 24 7104)
  (intexprlisp 1735549111687725702 23 6416)
  (unplus 554904849496138922 47 12988)
  (sprgen1 2116741893703854739 71 19420)
  (simpexpon 2272212318468060418 12 3102)
  (frvarsof 326777595210097882 38 9760)
  (gck2 1017820316389674908 119 30152)
  (canonsq 1199326236183521647 125 31059)
  (terpri!* 2170124101474433736 80 19805)
  (sort 1327344895621480261 15 3570)
  (gcdf!* 1609429114831451110 17 3990)
  (rmplus 932155032285821385 17 3969)
  (formop 2233864370498436664 40 9216)
  (comfac 666281317480758822 84 19246)
  (raddf 140242031874101853 85 19149)
  (prepsq!*2 2266759418317990284 16 3600)
  (exptpri 1960643712964903453 250 55143)
  (simpexpon1 1123063815822538217 30 6512)
  (ckrn 2046420340827429049 37 7922)
  (rnconc 1988218123320407236 38 8072)
  (form1 1250355615777510263 302 63560)
  (rnzerop!: 590119505500589030 13 2730)
  (multop 263706032004753716 24 5040)
  (quotof 818106602877272024 141 29335)
  (subs3q 1239585760388460695 24 4968)
  (getrmacro 2120815575009837968 32 6576)
  (addns 564154211775859928 56 11360)
  (chknewnam 218677808758793034 26 5215)
  (maprin 164633721377713922 24 4795)
  (diffsq 2187618265810043515 29 5760)
  (memlis 2286847503955768860 22 4352)
  (expdrmacro 1899023807540812485 28 5390)
  (formc 2015675246622718785 39 7428)
  (convertmode1 2272566098952956043 66 12314)
  (simprecip 2241150124509987332 23 4212)
  (!*s2arg 1998513427103619975 59 10721)
  (simpdot 2263670259312280646 12 2178)
  (algmodep 1260695256141638807 20 3584)
  (xread 2220548205264620612 19 3366)
  (comfac!-to!-poly 97749502039726256 16 2777)
  (quotofd 40601696042338436 38 6552)
  (xread1 2182720796999322689 687 117447)
  (!*!*a2i 1716947768483442022 17 2788)
  (vmult 1365587102060177627 31 4964)
  (depends 2238238181331159116 100 15969)
  (quotdd 1912772863482661394 52 7873)
  (command1 1549821558856573651 16 2412)
  (klistt 1728265828021956209 25 3756)
  (dfprintfn 1964666450204102206 33 4935)
  (macrochk 1701682591504882799 38 5544)
  (rnonep!: 1747058154865774180 20 2908)
  (mkkl 1952428244750614934 23 3311)
  (quotodd 680472806820485415 19 2730)
  (reordop 862481654177224408 23 3279)
  (nssimp 1628077917528546058 171 24350)
  (delasc 2117432600297132255 32 4465)
  (resimp 1018726748725220470 17 2280)
  (mchkopt1 1232439593094030039 116 15180)
  (ldepends 2116518864878529421 26 3383)
  (gcdf2 1114890910807005742 212 27339)
  (wtchk 739805094833871147 38 4832)
  (simpiden 2147502071933457471 348 44115)
  (lispapply 57576345387420375 22 2772)
  (resimp1 776855068978790919 21 2623)
  (rnequiv 1927291157366348290 16 1978)
  (vmult1 2231042056080576120 94 11563)
  (setcloc!* 954059641069504210 22 2680)
  (getrtype1 1725111783704530046 9 1054)
  (mkvarg 1345968395495744177 32 3641)
  (veval 1527573168753498240 63 7162)
  (!*sqprint 1026988552425578217 12 1353)
  (condterpri 1580633455037535681 42 4704)
  (!*!*a2s 345909228654456149 45 5018)
  (arglist_member 1448133497086074019 25 2760)
  (simpatom 1606991304994252403 157 17100)
  (subs3t 821099248929834044 263 27950)
  (requote1 1995016711071816972 60 6325)
  (mchcomb 1213531314313412340 184 19301)
  (kahane 161379112270793586 287 29182)
  (eofcheck 1952448680781234476 23 2310)
  (revalx 1238719321379615845 20 1960)
  (exptsq 1493820569586024141 145 13883)
  (add2inputbuf 968145640914926786 23 2178)
  (mkrn 1697535110105244124 39 3615)
  (spur0 1964088719017108177 411 37918)
  (prepreform 1358747610256849387 16 1476)
  (spurr 636398247723724225 145 13372)
  (remcomma 356876872536039755 17 1549)
  (dfn_prop 1296988453782669313 30 2480)
  (simpexpt 2198691122861527801 33 2700)
  (bassoc 910206002810747589 26 2048)
  (rationalizesq 1908919882121482602 75 5824)
  (int!-equiv!-chk 872083308430638116 51 3891)
  (remove!-free!-vars 2174368323223760095 104 7880)
  (symbol 1629288704270816226 12 891)
  (addfactors 2151620080568795587 37 2678)
  (simp0 1559837550435536811 81 5844)
  (dotord 1906792899856200600 50 3542)
  (remove 1804990426683485697 33 2194)
  (simp_without_resimp 790936449679178600 17 1102)
  (subf1 694525214248256851 470 30262)
  (quotematrix 410813060502481001 10 640)
  (dsimp 901457280513570119 283 17976)
  (sq_member 383677299105792360 18 1110)
  (evalvars 2122889097865007208 60 3656)
  (intargfn 1068320561268529928 43 2605)
  (simpdf 697394050683054648 176 10283)
  (prepreform1 425828816249830325 125 6998)
  (valuechk 1685815568936766773 75 4186)
  (setcdr 997296498172341357 12 660)
  (let2 916484388786345399 176 9639)
  (rmsubs 1361578351643690688 19 1040)
  (token!-number 60127406805077678 201 10677)
  (simpquot 987905241144837140 109 5733)
  (assgnpri 1523810247125035469 129 6768)
  (mksp 538911718446939340 13 680)
  (rcons 314911085964810488 62 3168)
  (sqhorner!* 1797697554550413176 32 1632)
  (prepsq!*0 171509817884540763 35 1752)
  (xsimp 950052196082128258 12 594)
  (add2resultbuf 1060145869968274448 50 2452)
  (getsetvars 100136917484174534 47 2295)
  (let3 1036447077780214199 133 6313)
  (mchkminus 1086122555745605418 77 3576)
  (form 763742554487307714 57 2611)
  (freeof 1332116323806541010 21 952)
  (unreval 1809467327270937681 19 840)
  (rlis 24040740489857441 38 1638)
  (listp 774075962164745811 24 1013)
  (sprgen 1463926412506369079 82 3456)
  (powers 1018451285151770814 12 462)
  (powers0 1925447247055327002 57 2134)
  (diffp 686548041267601681 601 22140)
  (brace 161906422054521353 104 3830)
  (forstat 2018665596231102945 29 1047)
  (spur0i 1049509690745654734 205 7296)
  (identity 1705878608931709846 9 310)
  (put!-avalue 1574306892912879974 59 2003)
  (formsetq 468839374382462326 41 1368)
  (sfp 722215270922230913 20 666)
  (extmult 688717124643291776 63 2097)
  (eqexpr 1199199038089351871 30 966)
  (letscalar 1071758237274300633 257 8144)
  (stable!-sortip 349688021140228034 137 4307)
  (setk 1991935475192031166 42 1320)
  (prepsq!*1 390610608828107931 385 11868)
  (domainvalchk 902646238426271914 43 1300)
  (ratfunpri1 506325706408974610 264 7937)
  (mkprec 799177604596311052 69 2046)
  (evload 885680099367003359 18 532)
  (module 1050345486515428562 19 560)
  (command 431007351283538981 213 5818)
  (quotpri 89630365146683561 41 1112)
  (put!-kvalue 1843625687887703056 39 1035)
  (fluid 1058820858822741831 26 690)
  (revlis_without_mode 1256637095306402001 52 1350)
  (mkdmoderr 560371362299189013 23 585)
  (kernord!-sort 1505360453806261346 26 658)
  (dsimptimes 1637163707761535098 66 1634)
  (opfchk!! 1687024447082484225 177 4368)
  (setk0 1067810285257438529 87 1962)
  (innprodp2 1255814464609050343 30 672)
  (listeval0 1297523646781159956 59 1320)
  (begin1 1117446391347488078 316 7028)
  )

% @@@@@ Resources used: (0 1 42 0)
(poly
  (!*n2f 1065773969155496637 14 6485556)
  (adjoin!-term 622774193372874080 16 4869044)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 4535537)
  (mksp 538911718446939340 13 1417154)
  (noncomfp 428267692350002325 15 1168959)
  (ordop 300173128121007380 31 2405458)
  (getpower 1213961177307631295 23 1604628)
  (multd 141228196692542912 46 3006242)
  (addf 1513172286766833545 94 6100834)
  (addd 764260890471838260 35 2057063)
  (plus!-mod!-p 1111968671439503696 125 6884512)
  (smember 1662287129480311788 26 1296944)
  (mchkopt 1729578183858772405 20 960546)
  (exchk 77689147136581394 15 676764)
  (multdm 1905287449407817295 34 1429958)
  (adddm 1437450480841186786 37 1510048)
  (sub2chk 1759842222052067855 27 1070413)
  (mkspm 1395503691303782035 33 1229760)
  (multf 1145738068829297624 207 6851632)
  (ordpp 1293083647165682616 43 1394867)
  (degr 2268903496504914803 23 697578)
  (times!-term!-mod!-p 1815215736170475390 78 2284462)
  (!*d2q 637035353559099761 36 972525)
  (mchk!* 1167078043197429844 33 840924)
  (simpcar 1247942846384282646 11 278656)
  (times!-mod!-p 782978871126277227 85 2110555)
  (fkern 1403221737591698134 67 1640615)
  (terminalp 570814658694331872 16 377982)
  (reorder 1342638692105521622 40 845214)
  (rmultpf 255241822251523411 45 823177)
  (argsofopr 650039726240780499 12 211959)
  (prepf1 1000857393254247030 47 811142)
  (negf 2284781767503357505 50 829023)
  (!:minus 1682505242206381904 32 517070)
  (powers2 2248553067075566006 37 583295)
  (prin2x 1790173073123987471 13 196175)
  (exptchksq 76706164874250578 20 300128)
  (!*ssave 227583617652824480 25 358655)
  (make!-univariate!-image!-mod!-p 
                              1775717192083272864 59 840614)
  (addcomment 1372804578070059914 11 155694)
  (mtchp 1935147057288489014 69 957719)
  (minus!-mod!-p 30039259488710504 38 503792)
  (prepf 738641199737096263 19 250379)
  (quotf 857853803265114541 19 249160)
  (freeof 1332116323806541010 21 264771)
  (freeofl 1695728625742780640 23 289794)
  (multsq 2209816912099416250 64 777891)
  (retimes 325599858571861418 38 458866)
  (raddf 140242031874101853 85 1011634)
  (subs2f 502527326963291445 65 757385)
  (setcdr 997296498172341357 12 136026)
  (getrtypecar 1223747814191161394 11 118080)
  (extmult 688717124643291776 63 675846)
  (readch1 1561555932291221745 42 436836)
  (replus 1681447162779316964 25 257301)
  (mtchp1 1369750783821265649 89 911001)
  (arrayp 1278990460487278380 14 141995)
  (ordexn 267248146826992752 53 532284)
  (reordop 862481654177224408 23 230265)
  (reval 607148151428708743 12 113982)
  (delcp 2216652391477548477 12 108222)
  (addsq 1993568376341925867 112 1001592)
  (powers4 331373163837586866 180 1608308)
  (absf 667007023306201927 16 140757)
  (subs2q 1811345695060183381 37 322556)
  (free!-powerp 908888416715998674 35 304824)
  (quotfd 928016986791257599 31 261361)
  (image!-of!-power 1656309739400979791 34 283746)
  (numeric!-content 2164575511070702558 38 313496)
  (mkvar 295496274692497666 9 72664)
  (expchk 692437827873251503 14 112160)
  (subs2f1 1777076399949388302 300 2374582)
  (!*q2a1 927688556363511767 16 126522)
  (prepsqxx 331390757553135339 12 92796)
  (prepd 408508342710755559 47 360000)
  (sqchk 1749112851600943144 27 201276)
  (remainder!-in!-vector 744903400461801080 115 856369)
  (toknump 1184995905126648591 22 162718)
  (mchk 1086845725469419104 181 1294531)
  (retimes1 1595851840884266764 81 570970)
  (innprodkp 443598062117612270 36 244111)
  (!:zerop 394423866574857738 24 159531)
  (prepsq 1050154893809130454 17 107948)
  (lt!* 315368629084493785 41 257136)
  (degree!-in!-variable 1385817458333841346 41 256383)
  (negnumberchk 1310370833934802641 23 141941)
  (getrtype2 2259099167249843967 47 285831)
  (getrtype 633194027386232454 105 627883)
  (prepsqx 2057516612996716158 16 92796)
  (subs2 437707315930783796 77 436881)
  (minusf 458362134412293575 33 186068)
  (aconc!* 600151923431724227 14 78855)
  (getrtypeor 62732981189452306 19 103138)
  (ordpa 2167195497377520455 82 440495)
  (sqform 1031835180495865221 25 131314)
  (exchk2 134566784218215801 67 338382)
  (sort 1327344895621480261 15 75390)
  (setkorder 1274397398323497919 21 105392)
  (mtp 16038743194622787 30 150312)
  (quotf1 1828444422231483601 181 901766)
  (reduce!-mod!-p 2049627462342949921 32 154554)
  (rank 2256543312413698195 55 265472)
  (carx 5224861291872731 22 101796)
  (quotfail1 941730650520050538 22 101158)
  (algid 1436412093731957521 20 90992)
  (kernp 57244187381953360 45 199469)
  (timesip 450242453837008834 19 83880)
  (revpr 1342403318789559466 12 52598)
  (emtch 172021065599540410 18 78804)
  (times!-in!-vector 167978836511768691 110 479580)
  (poly!-abs 1009189177833569811 16 69125)
  (innprodp2 1255814464609050343 30 127389)
  (c!:subs2multf 2196983951867003771 37 155624)
  (quotk 738213989969173996 36 149360)
  (reval2 650207127780544588 32 131431)
  (add_prin_char 1052808474631928318 51 204776)
  (negsq 254780190327480257 13 50890)
  (powers1 641116616433665437 16 59200)
  (argnochk 2265870519928973438 66 242924)
  (simpminus 1284525534617631377 14 50890)
  (exchk1 799588480073579017 135 486441)
  (simpexpon1 1123063815822538217 30 107976)
  (extadd 1322127586396427239 90 322058)
  (quotsq 2182746900743472391 14 50085)
  (formlis 728409951451309225 26 92885)
  (poly!-minusp 1160625184025534679 25 89168)
  (scprint 681365619578760312 49 172724)
  (expt!-mod!-p 944956413298301798 38 132980)
  (mcharg1 262540088831149407 94 325005)
  (simpexpon 2272212318468060418 12 40491)
  (quotdd 1912772863482661394 52 169411)
  (kernels1 280414771262904288 37 120231)
  (simp!* 1373913779489508907 114 365327)
  (set!-general!-modulus 1160174369003061794 37 117876)
  (mk!*sq 46467262058978110 52 162771)
  (gcddd 1780464485320243296 66 201863)
  (resimp 1018726748725220470 17 51110)
  (powers3 1017798920793788229 33 97200)
  (reduce!-degree!-mod!-p 1971190906423855839 47 136613)
  (vintersection 1055362262337549666 55 159049)
  (rationalizei 33315214509536995 74 210720)
  (horner!-rule!-mod!-p 1740900463840102401 74 208124)
  (intexprnp 445358032917593172 43 119892)
  (resimp1 776855068978790919 21 57921)
  (comfac!-to!-poly 97749502039726256 16 44112)
  (eolcheck 56036811817849036 27 72960)
  (simp 358165250069595922 520 1362815)
  (quotient!-mod!-p 2148964276931621310 73 188852)
  (update!-pline 1274874407923293250 85 214886)
  (evaluate!-mod!-p 676573618007828279 61 152772)
  (unplus 554904849496138922 47 116097)
  (simpplus 1778168581532965095 32 77160)
  (binomial!-coefft!-mod!-p 1929097207141214316 78 186323)
  (difference!-mod!-p 1116723781456793462 14 33425)
  (aeval!* 628493549076448941 18 42003)
  (mcharg2 1685052061124160136 86 195852)
  (diff!-over!-k!-mod!-p 750975189763479080 80 181120)
  (innprodpex 1676869073879482307 40 89467)
  (copy!-vector 1899826869338138174 35 77352)
  (rnzerop!: 590119505500589030 13 28350)
  (aeval 932102353927124216 12 25938)
  (prin2!* 1863528117295149326 148 316902)
  (invsq 1041696342739553724 28 58786)
  (diff!-k!-times!-mod!-p 1465375320577670047 76 156601)
  (intexprlisp 1735549111687725702 23 46508)
  (opmtchrevop 2107990822589830806 24 48516)
  (vunion 1188605127457061104 48 94968)
  (revlis 768685284025949091 40 77750)
  (lesspcdr 1672799004093896143 12 23086)
  (mcharg 790234181309023673 78 148640)
  (powers0 1925447247055327002 57 107425)
  (simpexpt 2198691122861527801 33 61350)
  (simptimes 81999765432033491 78 142167)
  (xremainder!-mod!-p 1640506200052279166 73 132437)
  (noncomp 363494365036146324 15 27093)
  (domainvalchk 902646238426271914 43 76310)
  (gcdld 1316750812650340790 41 69167)
  (mkrn 1697535110105244124 39 64895)
  (chknewnam 218677808758793034 26 42315)
  (quotelist 1574403703834970305 10 16128)
  (powers 1018451285151770814 12 19305)
  (next!-random!-number 2301132178041084046 58 91542)
  (!*d2n 1327497365554127659 13 20069)
  (rnconc 1988218123320407236 38 58112)
  (kernels 1142224667520240519 12 17952)
  (reval1 503935399787050638 296 426156)
  (ordexp 1651969790949635567 35 49769)
  (rntimes!: 1194069320686510220 22 31003)
  (putpline 761104583116705390 71 99170)
  (opmtch 1711378154081247636 120 165967)
  (ezgcd!-comfac 1230955745152052753 84 112650)
  (stable!-sortip 349688021140228034 137 182781)
  (get!-height 1029792171186381553 29 38659)
  (smemql 1776792418984353129 31 38746)
  (negate!-term 1589566562124193339 13 16240)
  (clear!-column 2216951768576138684 195 239919)
  (ckpreci!# 1760418846233460477 39 47308)
  (noncomdel 288745463013828383 19 23040)
  (token1 874885923454637995 295 355305)
  (splitup 465365084042934263 43 51677)
  (sinitl 1398428616857584375 17 20412)
  (layout!-formula 1747377849314509175 75 88301)
  (quotexf!* 784945289340364209 27 31765)
  (mksq 1248551402524035246 189 214362)
  (listsum 2149226181802300934 32 36192)
  (ordered!-gcd!-mod!-p 133846997472525 57 63298)
  (noncomp!* 2297228440593165403 22 24384)
  (reordsq 1939342261442347640 16 17708)
  (quotfexf!*1 540670605133223880 50 54540)
  (make!-modular!-symmetric 1140693503263895310 38 40048)
  (scan 567809619504583716 412 430431)
  (ckrn1 90271371165667460 58 60261)
  (subs2chk 814382533813097930 20 20760)
  (errorp 1573056386602645757 16 16310)
  (simpdiff 2029365622662884594 18 17979)
  (mchkopt1 1232439593094030039 116 114816)
  (gcdfd 467449132162915093 17 16592)
  (gcd!-with!-number 2104892163634078727 46 43118)
  (kernord!-sort 1505360453806261346 26 24200)
  (maprint 481953228278592938 198 183434)
  (rnequiv 1927291157366348290 16 14807)
  (mapcarcar 425024914222033562 38 35163)
  (total!-degree!-in!-powers 1332782792841291032 53 48322)
  (rnonep!: 1747058154865774180 20 18084)
  (setdiff 1659014747889895446 23 20762)
  (vdelete 1364860348438815528 31 27979)
  (treesizep1 1874148392426143405 27 24200)
  (form1 1250355615777510263 302 266478)
  (!*i2rn 1432954232790745953 14 12132)
  (mapcons 270781156780332465 42 35477)
  (wtchk 739805094833871147 38 31872)
  (makelist 1680252790466246159 12 9758)
  (int!-equiv!-chk 872083308430638116 51 41308)
  (gcdf 1113020590749230922 58 45909)
  (gcdfd1 911340253864479797 28 21528)
  (valuechk 1685815568936766773 75 56304)
  (evaluate!-in!-order!-mod!-p 
                              1971267847906715886 37 26490)
  (make!-image!-mod!-p 1346888438108201498 24 16590)
  (degree!-order 1484440485878999285 27 18648)
  (oprin 1945224205361954863 65 43604)
  (prepsq!*2 2266759418317990284 16 10368)
  (remove!-free!-vars!-l 1236311590248156795 33 21180)
  (gcdlist 1486155739181689458 414 260496)
  (simpatom 1606991304994252403 157 98634)
  (subs2chkex 2211717899948846592 26 16078)
  (nonlnr 1293286386168903876 55 33981)
  (mkcrn 811921713016760048 13 7980)
  (canonsq 1199326236183521647 125 76089)
  (kernord 1705461217576309226 20 11972)
  (greaterpcdr 2051055259719928140 12 7140)
  (max!-degree 714165779836490033 44 26043)
  (rmplus 932155032285821385 17 9997)
  (prinfit 767580772016161439 39 22890)
  (noncomperm 526020338461501652 74 42400)
  (exptsq 1493820569586024141 145 82973)
  (xquotient!-mod!-p 991458983981365194 90 51275)
  (rnplus!: 1381157270254881743 30 17034)
  (token!-number 60127406805077678 201 113721)
  (frvarsof 326777595210097882 38 21337)
  (remainder!-mod!-p 1617505365660957407 32 17712)
  (kernlp 164999121292688655 23 12558)
  (ckrn 2046420340827429049 37 19631)
  (subf1 694525214248256851 470 247765)
  (gizerop!: 1833918778371753539 20 10528)
  (xcomment 2295626665153483812 19 9696)
  (derivative!-mod!-p!-1 232981562854356360 50 25496)
  (delallasc 934118118743225630 30 15147)
  (rnminus!: 890830873474091536 17 8580)
  (errorset!* 2298546658830521872 15 7524)
  (lnc 605447460102045807 23 11362)
  (topkerns 547632240602375832 26 12739)
  (decomposecoeff1 760708115244059882 35 16504)
  (xread1 2182720796999322689 687 318903)
  (exptf1 31462355031675114 30 13668)
  (convertmode 1419734818002222436 21 9310)
  (errorset2 400314709799651787 20 8680)
  (pseudo!-prime!-p 771952283447346294 52 22396)
  (mkgi 599723127963381976 13 5530)
  (maxdeg 2023301551127978644 30 12291)
  (lesspcdadr 1047076668507355974 14 5688)
  (!*sf2ex 1405698056862124547 47 18763)
  (division!-test 540353541649425476 22 8686)
  (prepsqyy 997402464023639603 17 6633)
  (random!-prime 2197233613430660784 103 39899)
  (quotfail!-in!-vector 1689381275248902728 176 67587)
  (subs2!* 1176509140207598974 18 6864)
  (termorder 795736760738790293 52 18444)
  (simpexpt1 746334848215348161 289 100415)
  (use!-berlekamp 1197715551137212609 252 86589)
  (gcdf1 1601245059346188078 105 35247)
  (gcd!-mod!-p 1680838738234738273 48 15998)
  (opfchk!! 1687024447082484225 177 58752)
  (sf_member 884932357151544284 37 12072)
  (monic!-mod!-p 2051621529702549793 43 13956)
  (eqexpr 1199199038089351871 30 9686)
  (maprin 164633721377713922 24 7665)
  (gintequiv!: 170157521522791609 16 5086)
  (inprint 1276969667821437471 254 80078)
  (divdm 1801639762891404010 34 10665)
  (gionep!: 1953210649077377872 20 6036)
  (lessppair 2231640877476236480 20 6031)
  (nth 1574764749196478615 12 3570)
  (!*q2a 26772156170679690 12 3531)
  (mkkl 1952428244750614934 23 6765)
  (!:rn2rd 1470406143451158036 16 4686)
  (searchtm 1196352797448378813 19 5472)
  (gcdlist1 174004670124671281 226 65071)
