Manifest for Reduce 3.8 distribution

search for "#" for comments and worries


W  program files (windows versions)
U  program files (unix (linux) versions)
X  example files and logs
D  documentation
R  REDUCE sources
L  Lisp and other sources

Note that the program that processes this file ignores eveything
up to a line starting with at least four '#' signs. The line just after
that is then also discarded and what follows is the real data.

################################ start
flags    directory   binary name
   D          0         0    doc/html/r38_0180.html
   D          0         0    doc/html/r38_0181.html
   D          0         0    doc/html/r38_0182.html
   D          0         0    doc/html/r38_0183.html
   D          0         0    doc/html/r38_0184.html
   D          0         0    doc/html/r38_0185.html
   D          0         0    doc/html/r38_0186.html
   D          0         0    doc/html/r38_0187.html
   D          0         0    doc/html/r38_0188.html
   D          0         0    doc/html/r38_0189.html
   D          0         0    doc/html/r38_0190.html
   D          0         0    doc/html/r38_0191.html
   D          0         0    doc/html/r38_0192.html
   D          0         0    doc/html/r38_0193.html
   D          0         0    doc/html/r38_0194.html
   D          0         0    doc/html/r38_0195.html
   D          0         0    doc/html/r38_0196.html
   D          0         0    doc/html/r38_0197.html
   D          0         0    doc/html/r38_0198.html
   D          0         0    doc/html/r38_0199.html
   D          0         0    doc/html/r38_0200.html
   D          0         0    doc/html/r38_0201.html
   D          0         0    doc/html/r38_0202.html
   D          0         0    doc/html/r38_0203.html
   D          0         0    doc/html/r38_0204.html
   D          0         0    doc/html/r38_0205.html
   D          0         0    doc/html/r38_0206.html
   D          0         0    doc/html/r38_0207.html
   D          0         0    doc/html/r38_0208.html
   D          0         0    doc/html/r38_0209.html
   D          0         0    doc/html/r38_0210.html
   D          0         0    doc/html/r38_0211.html
   D          0         0    doc/html/r38_0212.html
   D          0         0    doc/html/r38_0213.html
   D          0         0    doc/html/r38_0214.html
   D          0         0    doc/html/r38_0215.html
   D          0         0    doc/html/r38_0216.html
   D          0         0    doc/html/r38_0217.html
   D          0         0    doc/html/r38_0218.html
   D          0         0    doc/html/r38_0219.html
   D          0         0    doc/html/r38_0220.html
   D          0         0    doc/html/r38_0221.html
   D          0         0    doc/html/r38_0222.html
   D          0         0    doc/html/r38_0223.html
   D          0         0    doc/html/r38_0224.html
   D          0         0    doc/html/r38_0225.html
   D          0         0    doc/html/r38_0226.html
   D          0         0    doc/html/r38_0227.html
   D          0         0    doc/html/r38_0228.html
   D          0         0    doc/html/r38_0229.html
   D          0         0    doc/html/r38_0230.html
   D          0         0    doc/html/r38_0231.html
   D          0         0    doc/html/r38_0232.html
   D          0         0    doc/html/r38_0233.html
   D          0         0    doc/html/r38_0234.html
   D          0         0    doc/html/r38_0235.html
   D          0         0    doc/html/r38_0236.html
   D          0         0    doc/html/r38_0238.html
   D          0         0    doc/html/r38_0238.html
   D          0         0    doc/html/r38_0239.html
   D          0         0    doc/html/r38_0240.html
   D          0         0    doc/html/r38_0241.html
   D          0         0    doc/html/r38_0242.html
   D          0         0    doc/html/r38_0243.html
   D          0         0    doc/html/r38_0244.html
   D          0         0    doc/html/r38_0245.html
   D          0         0    doc/html/r38_0246.html
   D          0         0    doc/html/r38_0247.html
   D          0         0    doc/html/r38_0248.html
   D          0         0    doc/html/r38_0249.html
   D          0         0    doc/html/r38_0250.html
   D          0         0    doc/html/r38_0251.html
   D          0         0    doc/html/r38_0252.html
   D          0         0    doc/html/r38_0253.html
   D          0         0    doc/html/r38_0254.html
   D          0         0    doc/html/r38_0255.html
   D          0         0    doc/html/r38_0256.html
   D          0         0    doc/html/r38_0257.html
   D          0         0    doc/html/r38_0258.html
   D          0         0    doc/html/r38_0259.html
   D          0         0    doc/html/r38_0260.html
   D          0         0    doc/html/r38_0261.html
   D          0         0    doc/html/r38_0262.html
   D          0         0    doc/html/r38_0263.html
   D          0         0    doc/html/r38_0264.html
   D          0         0    doc/html/r38_0265.html
   D          0         0    doc/html/r38_0266.html
   D          0         0    doc/html/r38_0267.html
   D          0         0    doc/html/r38_0268.html
   D          0         0    doc/html/r38_0269.html
   D          0         0    doc/html/r38_0270.html
   D          0         0    doc/html/r38_0271.html
   D          0         0    doc/html/r38_0272.html
   D          0         0    doc/html/r38_0273.html
   D          0         0    doc/html/r38_0274.html
   D          0         0    doc/html/r38_0275.html
   D          0         0    doc/html/r38_0276.html
   D          0         0    doc/html/r38_0277.html
   D          0         0    doc/html/r38_0278.html
   D          0         0    doc/html/r38_0279.html
   D          0         0    doc/html/r38_0280.html
   D          0         0    doc/html/r38_0281.html
   D          0         0    doc/html/r38_0282.html
   D          0         0    doc/html/r38_0283.html
   D          0         0    doc/html/r38_0284.html
   D          0         0    doc/html/r38_0285.html
   D          0         0    doc/html/r38_0286.html
   D          0         0    doc/html/r38_0287.html
   D          0         0    doc/html/r38_0288.html
   D          0         0    doc/html/r38_0289.html
   D          0         0    doc/html/r38_0290.html
   D          0         0    doc/html/r38_0291.html
   D          0         0    doc/html/r38_0292.html
   D          0         0    doc/html/r38_0293.html
   D          0         0    doc/html/r38_0294.html
   D          0         0    doc/html/r38_0295.html
   D          0         0    doc/html/r38_0296.html
   D          0         0    doc/html/r38_0297.html
   D          0         0    doc/html/r38_0298.html
   D          0         0    doc/html/r38_0299.html
   D          0         0    doc/html/r38_0300.html
   D          0         0    doc/html/r38_0301.html
   D          0         0    doc/html/r38_0302.html
   D          0         0    doc/html/r38_0303.html
   D          0         0    doc/html/r38_0304.html
   D          0         0    doc/html/r38_0305.html
   D          0         0    doc/html/r38_0306.html
   D          0         0    doc/html/r38_0307.html
   D          0         0    doc/html/r38_0308.html
   D          0         0    doc/html/r38_0309.html
   D          0         0    doc/html/r38_0310.html
   D          0         0    doc/html/r38_0311.html
   D          0         0    doc/html/r38_0312.html
   D          0         0    doc/html/r38_0313.html
   D          0         0    doc/html/r38_0314.html
   D          0         0    doc/html/r38_0315.html
   D          0         0    doc/html/r38_0316.html
   D          0         0    doc/html/r38_0317.html
   D          0         0    doc/html/r38_0318.html
   D          0         0    doc/html/r38_0319.html
   D          0         0    doc/html/r38_0320.html
   D          0         0    doc/html/r38_0321.html
   D          0         0    doc/html/r38_0322.html
   D          0         0    doc/html/r38_0323.html
   D          0         0    doc/html/r38_0324.html
   D          0         0    doc/html/r38_0325.html
   D          0         0    doc/html/r38_0326.html
   D          0         0    doc/html/r38_0327.html
   D          0         0    doc/html/r38_0328.html
   D          0         0    doc/html/r38_0329.html
   D          0         0    doc/html/r38_0330.html
   D          0         0    doc/html/r38_0331.html
   D          0         0    doc/html/r38_0332.html
   D          0         0    doc/html/r38_0333.html
   D          0         0    doc/html/r38_0334.html
   D          0         0    doc/html/r38_0335.html
   D          0         0    doc/html/r38_0336.html
   D          0         0    doc/html/r38_0338.html
   D          0         0    doc/html/r38_0338.html
   D          0         0    doc/html/r38_0339.html
   D          0         0    doc/html/r38_0340.html
   D          0         0    doc/html/r38_0341.html
   D          0         0    doc/html/r38_0342.html
   D          0         0    doc/html/r38_0343.html
   D          0         0    doc/html/r38_0344.html
   D          0         0    doc/html/r38_0345.html
   D          0         0    doc/html/r38_0346.html
   D          0         0    doc/html/r38_0347.html
   D          0         0    doc/html/r38_0348.html
   D          0         0    doc/html/r38_0349.html
   D          0         0    doc/html/r38_0350.html
   D          0         0    doc/html/r38_0351.html
   D          0         0    doc/html/r38_0352.html
   D          0         0    doc/html/r38_0353.html
   D          0         0    doc/html/r38_0354.html
   D          0         0    doc/html/r38_0355.html
   D          0         0    doc/html/r38_0356.html
   D          0         0    doc/html/r38_0357.html
   D          0         0    doc/html/r38_0358.html
   D          0         0    doc/html/r38_0359.html
   D          0         0    doc/html/r38_0360.html
   D          0         0    doc/html/r38_0361.html
   D          0         0    doc/html/r38_0362.html
   D          0         0    doc/html/r38_0363.html
   D          0         0    doc/html/r38_0364.html
   D          0         0    doc/html/r38_0365.html
   D          0         0    doc/html/r38_0366.html
   D          0         0    doc/html/r38_0367.html
   D          0         0    doc/html/r38_0368.html
   D          0         0    doc/html/r38_0369.html
   D          0         0    doc/html/r38_0380.html
   D          0         0    doc/html/r38_0381.html
   D          0         0    doc/html/r38_0382.html
   D          0         0    doc/html/r38_0383.html
   D          0         0    doc/html/r38_0384.html
   D          0         0    doc/html/r38_0385.html
   D          0         0    doc/html/r38_0386.html
   D          0         0    doc/html/r38_0387.html
   D          0         0    doc/html/r38_0388.html
   D          0         0    doc/html/r38_0389.html
   D          0         0    doc/html/r38_0380.html
   D          0         0    doc/html/r38_0381.html
   D          0         0    doc/html/r38_0382.html
   D          0         0    doc/html/r38_0383.html
   D          0         0    doc/html/r38_0384.html
   D          0         0    doc/html/r38_0385.html
   D          0         0    doc/html/r38_0386.html
   D          0         0    doc/html/r38_0387.html
   D          0         0    doc/html/r38_0388.html
   D          0         0    doc/html/r38_0389.html
   D          0         0    doc/html/r38_0390.html
   D          0         0    doc/html/r38_0391.html
   D          0         0    doc/html/r38_0392.html
   D          0         0    doc/html/r38_0393.html
   D          0         0    doc/html/r38_0394.html
   D          0         0    doc/html/r38_0395.html
   D          0         0    doc/html/r38_0396.html
   D          0         0    doc/html/r38_0397.html
   D          0         0    doc/html/r38_0398.html
   D          0         0    doc/html/r38_0399.html
   D          0         0    doc/html/r38_0400.html
   D          0         0    doc/html/r38_0401.html
   D          0         0    doc/html/r38_0402.html
   D          0         0    doc/html/r38_0403.html
   D          0         0    doc/html/r38_0404.html
   D          0         0    doc/html/r38_0405.html
   D          0         0    doc/html/r38_0406.html
   D          0         0    doc/html/r38_0407.html
   D          0         0    doc/html/r38_0408.html
   D          0         0    doc/html/r38_0409.html
   D          0         0    doc/html/r38_0410.html
   D          0         0    doc/html/r38_0411.html
   D          0         0    doc/html/r38_0412.html
   D          0         0    doc/html/r38_0413.html
   D          0         0    doc/html/r38_0414.html
   D          0         0    doc/html/r38_0415.html
   D          0         0    doc/html/r38_0416.html
   D          0         0    doc/html/r38_0417.html
   D          0         0    doc/html/r38_0418.html
   D          0         0    doc/html/r38_0419.html
   D          0         0    doc/html/r38_0420.html
   D          0         0    doc/html/r38_0421.html
   D          0         0    doc/html/r38_0422.html
   D          0         0    doc/html/r38_0423.html
   D          0         0    doc/html/r38_0424.html
   D          0         0    doc/html/r38_0425.html
   D          0         0    doc/html/r38_0426.html
   D          0         0    doc/html/r38_0427.html
   D          0         0    doc/html/r38_0428.html
   D          0         0    doc/html/r38_0429.html
   D          0         0    doc/html/r38_0430.html
   D          0         0    doc/html/r38_0431.html
   D          0         0    doc/html/r38_0432.html
   D          0         0    doc/html/r38_0433.html
   D          0         0    doc/html/r38_0434.html
   D          0         0    doc/html/r38_0435.html
   D          0         0    doc/html/r38_0436.html
   D          0         0    doc/html/r38_0438.html
   D          0         0    doc/html/r38_0438.html
   D          0         0    doc/html/r38_0439.html
   D          0         0    doc/html/r38_0440.html
   D          0         0    doc/html/r38_0441.html
   D          0         0    doc/html/r38_0442.html
   D          0         0    doc/html/r38_0443.html
   D          0         0    doc/html/r38_0444.html
   D          0         0    doc/html/r38_0445.html
   D          0         0    doc/html/r38_0446.html
   D          0         0    doc/html/r38_0447.html
   D          0         0    doc/html/r38_0448.html
   D          0         0    doc/html/r38_0449.html
   D          0         0    doc/html/r38_0450.html
   D          0         0    doc/html/r38_0451.html
   D          0         0    doc/html/r38_0452.html
   D          0         0    doc/html/r38_0453.html
   D          0         0    doc/html/r38_0454.html
   D          0         0    doc/html/r38_0455.html
   D          0         0    doc/html/r38_0456.html
   D          0         0    doc/html/r38_0457.html
   D          0         0    doc/html/r38_0458.html
   D          0         0    doc/html/r38_0459.html
   D          0         0    doc/html/r38_0460.html
   D          0         0    doc/html/r38_0461.html
   D          0         0    doc/html/r38_0462.html
   D          0         0    doc/html/r38_0463.html
   D          0         0    doc/html/r38_0464.html
   D          0         0    doc/html/r38_0465.html
   D          0         0    doc/html/r38_0466.html
   D          0         0    doc/html/r38_0467.html
   D          0         0    doc/html/r38_0468.html
   D          0         0    doc/html/r38_0469.html
   D          0         0    doc/html/r38_0470.html
   D          0         0    doc/html/r38_0471.html
   D          0         0    doc/html/r38_0472.html
   D          0         0    doc/html/r38_0473.html
   D          0         0    doc/html/r38_0474.html
   D          0         0    doc/html/r38_0475.html
   D          0         0    doc/html/r38_0476.html
   D          0         0    doc/html/r38_0477.html
   D          0         0    doc/html/r38_0478.html
   D          0         0    doc/html/r38_0479.html
   D          0         0    doc/html/r38_0480.html
   D          0         0    doc/html/r38_0481.html
   D          0         0    doc/html/r38_0482.html
   D          0         0    doc/html/r38_0483.html
   D          0         0    doc/html/r38_0484.html
   D          0         0    doc/html/r38_0485.html
   D          0         0    doc/html/r38_0486.html
   D          0         0    doc/html/r38_0487.html
   D          0         0    doc/html/r38_0488.html
   D          0         0    doc/html/r38_0489.html
   D          0         0    doc/html/r38_0490.html
   D          0         0    doc/html/r38_0491.html
   D          0         0    doc/html/r38_0492.html
   D          0         0    doc/html/r38_0493.html
   D          0         0    doc/html/r38_0494.html
   D          0         0    doc/html/r38_0495.html
   D          0         0    doc/html/r38_0496.html
   D          0         0    doc/html/r38_0497.html
   D          0         0    doc/html/r38_0498.html
   D          0         0    doc/html/r38_0499.html
   D          0         0    doc/html/r38_0500.html
   D          0         0    doc/html/r38_0501.html
   D          0         0    doc/html/r38_0502.html
   D          0         0    doc/html/r38_0503.html
   D          0         0    doc/html/r38_0504.html
   D          0         0    doc/html/r38_0505.html
   D          0         0    doc/html/r38_0506.html
   D          0         0    doc/html/r38_0507.html
   D          0         0    doc/html/r38_0508.html
   D          0         0    doc/html/r38_0509.html
   D          0         0    doc/html/r38_0510.html
   D          0         0    doc/html/r38_0511.html
   D          0         0    doc/html/r38_0512.html
   D          0         0    doc/html/r38_0513.html
   D          0         0    doc/html/r38_0514.html
   D          0         0    doc/html/r38_0515.html
   D          0         0    doc/html/r38_0516.html
   D          0         0    doc/html/r38_0517.html
   D          0         0    doc/html/r38_0518.html
   D          0         0    doc/html/r38_0519.html
   D          0         0    doc/html/r38_0520.html
   D          0         0    doc/html/r38_0521.html
   D          0         0    doc/html/r38_0522.html
   D          0         0    doc/html/r38_0523.html
   D          0         0    doc/html/r38_0524.html
   D          0         0    doc/html/r38_0525.html
   D          0         0    doc/html/r38_0526.html
   D          0         0    doc/html/r38_0527.html
   D          0         0    doc/html/r38_0528.html
   D          0         0    doc/html/r38_0529.html
   D          0         0    doc/html/r38_0530.html
   D          0         0    doc/html/r38_0531.html
   D          0         0    doc/html/r38_0532.html
   D          0         0    doc/html/r38_0533.html
   D          0         0    doc/html/r38_0534.html
   D          0         0    doc/html/r38_0535.html
   D          0         0    doc/html/r38_0536.html
   D          0         0    doc/html/r38_0538.html
   D          0         0    doc/html/r38_0538.html
   D          0         0    doc/html/r38_0539.html
   D          0         0    doc/html/r38_0540.html
   D          0         0    doc/html/r38_0541.html
   D          0         0    doc/html/r38_0542.html
   D          0         0    doc/html/r38_0543.html
   D          0         0    doc/html/r38_0544.html
   D          0         0    doc/html/r38_0545.html
   D          0         0    doc/html/r38_0546.html
   D          0         0    doc/html/r38_0547.html
   D          0         0    doc/html/r38_0548.html
   D          0         0    doc/html/r38_0549.html
   D          0         0    doc/html/r38_0550.html
   D          0         0    doc/html/r38_0551.html
   D          0         0    doc/html/r38_0552.html
   D          0         0    doc/html/r38_0553.html
   D          0         0    doc/html/r38_0554.html
   D          0         0    doc/html/r38_0555.html
   D          0         0    doc/html/r38_0556.html
   D          0         0    doc/html/r38_0557.html
   D          0         0    doc/html/r38_0558.html
   D          0         0    doc/html/r38_0559.html
   D          0         0    doc/html/r38_0560.html
   D          0         0    doc/html/r38_0561.html
   D          0         0    doc/html/r38_0562.html
   D          0         0    doc/html/r38_0563.html
   D          0         0    doc/html/r38_0564.html
   D          0         0    doc/html/r38_0565.html
   D          0         0    doc/html/r38_0566.html
   D          0         0    doc/html/r38_0567.html
   D          0         0    doc/html/r38_0568.html
   D          0         0    doc/html/r38_0569.html
   D          0         0    doc/html/r38_0570.html
   D          0         0    doc/html/r38_0571.html
   D          0         0    doc/html/r38_0572.html
   D          0         0    doc/html/r38_0573.html
   D          0         0    doc/html/r38_0574.html
   D          0         0    doc/html/r38_0575.html
   D          0         0    doc/html/r38_0576.html
   D          0         0    doc/html/r38_0577.html
   D          0         0    doc/html/r38_0578.html
   D          0         0    doc/html/r38_0579.html
   D          0         0    doc/html/r38_0580.html
   D          0         0    doc/html/r38_0581.html
   D          0         0    doc/html/r38_0582.html
   D          0         0    doc/html/r38_0583.html
   D          0         0    doc/html/r38_0584.html
   D          0         0    doc/html/r38_0585.html
   D          0         0    doc/html/r38_0586.html
   D          0         0    doc/html/r38_0587.html
   D          0         0    doc/html/r38_0588.html
   D          0         0    doc/html/r38_0589.html
   D          0         0    doc/html/r38_0590.html
   D          0         0    doc/html/r38_0591.html
   D          0         0    doc/html/r38_0592.html
   D          0         0    doc/html/r38_0593.html
   D          0         0    doc/html/r38_0594.html
   D          0         0    doc/html/r38_0595.html
   D          0         0    doc/html/r38_0596.html
   D          0         0    doc/html/r38_0597.html
   D          0         0    doc/html/r38_0598.html
   D          0         0    doc/html/r38_0599.html
   D          0         0    doc/html/r38_0600.html
   D          0         0    doc/html/r38_0601.html
   D          0         0    doc/html/r38_0602.html
   D          0         0    doc/html/r38_0603.html
   D          0         0    doc/html/r38_0604.html
   D          0         0    doc/html/r38_0605.html
   D          0         0    doc/html/r38_0606.html
   D          0         0    doc/html/r38_0607.html
   D          0         0    doc/html/r38_0608.html
   D          0         0    doc/html/r38_0609.html
   D          0         0    doc/html/r38_0610.html
   D          0         0    doc/html/r38_0611.html
   D          0         0    doc/html/r38_0612.html
   D          0         0    doc/html/r38_0613.html
   D          0         0    doc/html/r38_0614.html
   D          0         0    doc/html/r38_0615.html
   D          0         0    doc/html/r38_0616.html
   D          0         0    doc/html/r38_0617.html
   D          0         0    doc/html/r38_0618.html
   D          0         0    doc/html/r38_0619.html
   D          0         0    doc/html/r38_0620.html
   D          0         0    doc/html/r38_0621.html
   D          0         0    doc/html/r38_0622.html
   D          0         0    doc/html/r38_0623.html
   D          0         0    doc/html/r38_0624.html
   D          0         0    doc/html/r38_0625.html
   D          0         0    doc/html/r38_0626.html
   D          0         0    doc/html/r38_0627.html
   D          0         0    doc/html/r38_0628.html
   D          0         0    doc/html/r38_0629.html
   D          0         0    doc/html/r38_0630.html
   D          0         0    doc/html/r38_0631.html
   D          0         0    doc/html/r38_0632.html
   D          0         0    doc/html/r38_0633.html
   D          0         0    doc/html/r38_0634.html
   D          0         0    doc/html/r38_0635.html
   D          0         0    doc/html/r38_0636.html
   D          0         0    doc/html/r38_0638.html
   D          0         0    doc/html/r38_0638.html
   D          0         0    doc/html/r38_0639.html
   D          0         0    doc/html/r38_0640.html
   D          0         0    doc/html/r38_0641.html
   D          0         0    doc/html/r38_0642.html
   D          0         0    doc/html/r38_0643.html
   D          0         0    doc/html/r38_0644.html
   D          0         0    doc/html/r38_0645.html
   D          0         0    doc/html/r38_0646.html
   D          0         0    doc/html/r38_0647.html
   D          0         0    doc/html/r38_0648.html
   D          0         0    doc/html/r38_0649.html
   D          0         0    doc/html/r38_0650.html
   D          0         0    doc/html/r38_0651.html
   D          0         0    doc/html/r38_0652.html
   D          0         0    doc/html/r38_0653.html
   D          0         0    doc/html/r38_0654.html
   D          0         0    doc/html/r38_0655.html
   D          0         0    doc/html/r38_0656.html
   D          0         0    doc/html/r38_0657.html
   D          0         0    doc/html/r38_0658.html
   D          0         0    doc/html/r38_0659.html
   D          0         0    doc/html/r38_0660.html
   D          0         0    doc/html/r38_0661.html
   D          0         0    doc/html/r38_0662.html
   D          0         0    doc/html/r38_0663.html
   D          0         0    doc/html/r38_0664.html
   D          0         0    doc/html/r38_0665.html
   D          0         0    doc/html/r38_0666.html
   D          0         0    doc/html/r38_0667.html
   D          0         0    doc/html/r38_0668.html
   D          0         0    doc/html/r38_0669.html
   D          0         0    doc/html/r38_0670.html
   D          0         0    doc/html/r38_0671.html
   D          0         0    doc/html/r38_0672.html
   D          0         0    doc/html/r38_0673.html
